"X","YEAR","STATE","COUNTY","ST_CASE","MONTH","DAY","HOUR","MINUTE","FATALS","HARM_EV","WEATHER","CF1","CF2","CF3","DRUNK_DR","RAIL","DATE.Y","DATE"
1420402,2011,49,35,490027,3,28,7,0,1,18,10,14,19,0,0,"0000000","2011-03-28","2014-03-28"
120891,1977,55,73,550777,12,19,10,15,2,12,2,0,0,0,0,"*******","1977-12-19","2014-12-19"
856019,1996,19,79,190154,6,22,15,42,1,12,1,0,0,0,1,"0000000","1996-06-22","2014-06-22"
642334,1990,28,107,280505,12,10,17,30,1,8,1,0,0,0,0,"0000000","1990-12-10","2014-12-10"
1245352,2006,36,55,360239,4,15,1,15,1,34,1,0,0,0,1,"0000000","2006-04-15","2014-04-15"
614690,1989,47,157,470506,7,2,16,55,1,33,1,0,0,0,1,"0000000","1989-07-02","2014-07-02"
995521,2000,6,1,61646,3,3,19,15,7,42,1,0,0,0,1,"0000000","2000-03-03","2014-03-03"
924549,1998,12,59,120844,5,19,19,55,1,8,1,0,0,0,0,"0000000","1998-05-19","2014-05-19"
72123,1976,47,157,470296,5,4,20,10,1,19,9,99,99,99,1,"*******","1976-05-04","2014-05-04"
993731,2000,5,91,50431,9,27,17,55,1,7,1,0,0,0,2,"0000000","2000-09-27","2014-09-27"
11520,1975,17,81,171566,10,18,18,35,1,27,2,22,0,0,0,"*******","1975-10-18","2014-10-18"
1269810,2007,12,71,122639,10,27,7,3,1,12,1,14,0,0,0,"0000000","2007-10-27","2014-10-27"
872472,1996,46,47,460056,6,28,12,44,1,38,1,0,0,0,0,"0000000","1996-06-28","2014-06-28"
264395,1981,12,11,120137,1,21,8,45,1,12,2,0,0,0,0,"0000000","1981-01-21","2014-01-21"
837265,1995,48,347,480653,4,8,3,30,2,42,1,0,0,0,1,"0000000","1995-04-08","2014-04-08"
592904,1989,13,143,131398,12,28,1,40,3,10,1,0,0,0,0,"726684H","1989-12-28","2014-12-28"
395209,1984,26,149,260086,2,14,8,0,1,12,1,0,0,0,0,"0000000","1984-02-14","2014-02-14"
937892,1998,32,31,320110,6,27,16,10,1,12,1,0,0,0,1,"0000000","1998-06-27","2014-06-27"
906467,1997,40,15,400060,2,5,6,25,1,27,1,0,0,0,0,"0000000","1997-02-05","2014-02-05"
1147515,2004,6,107,61030,4,27,4,40,1,12,1,0,0,0,2,"0000000","2004-04-27","2014-04-27"
91646,1977,17,141,174035,10,11,16,25,2,12,1,0,0,0,0,"*******","1977-10-11","2014-10-11"
626957,1990,6,73,63235,9,8,22,25,1,8,1,0,0,0,0,"0000000","1990-09-08","2014-09-08"
1052090,2001,36,89,360442,5,31,16,45,1,15,9,0,0,0,0,"0000000","2001-05-31","2014-05-31"
62448,1976,35,13,350295,9,4,2,50,1,8,1,0,0,0,0,"*******","1976-09-04","2014-09-04"
1294723,2007,49,25,490171,9,11,8,52,1,35,1,0,0,0,0,"0000000","2007-09-11","2014-09-11"
168395,1979,6,37,60534,1,22,10,5,1,8,1,99,99,99,0,"0000000","1979-01-22","2014-01-22"
199892,1979,42,89,420530,5,3,16,0,1,22,2,0,0,0,1,"0000000","1979-05-03","2014-05-03"
